gene_name,dN,dS,omega
ECIAI39_3999,0.0127,0.1929,0.06591
ECIAI39_4002,0.0011,0.18235,0.006105
ECIAI39_4004,0.0011,0.13815,0.011495
ECIAI39_4005,0.0131,0.2722,0.04816
ECIAI39_4007,0.023,0.3359,0.06844
ECIAI39_4009,0.0139,0.1469,0.09446
ECIAI39_4016,0.0147666666666667,0.237066666666667,0.0597766666666667
ECIAI39_4019,0,0.0355,0
ECIAI39_4020,0.000866666666666667,0.0429,0.01432
ECIAI39_4021,0,0.02705,0
ECIAI39_4029,0.0168,0.2871,0.0585
ECIAI39_4030,0.02595,0.2041,0.137
ECIAI39_4031,0.0382,0.2172,0.17583
ECIAI39_4032,0.01305,0.12325,0.126325
ECIAI39_4033,0.00596,0.13688,0.11726
ECIAI39_4034,0.0101,0.10485,0.135075
ECIAI39_4035,0.1245,0.98625,0.13713
ECIAI39_4036,0.0248,0.35935,0.068805
ECIAI39_4038,0.0072,0.2678,0.02696
ECIAI39_4048,0.0116,0.1795,0.06487
ECIAI39_4049,0.0175,0.2678,0.06531
ECIAI39_4050,0.0022,0.2424,0.00927
ECIAI39_4052,0.0127,0.3705,0.03431
ECIAI39_4054,0.0053,0.3754,0.01415
ECIAI39_4055,0.0075,0.3845,0.01962
ECIAI39_4059,0.0019,0.2202,0.00735
ECIAI39_4060,0.0112,0.3308,0.03382
ECIAI39_4061,0.0104,0.3279,0.03161
ECIAI39_4062,0.0066,0.1342,0.04929
ECIAI39_4065,0.0025,0.1941,0.01314
ECIAI39_4067,0.039,0.23855,0.160935
ECIAI39_4068,0.0084,0.2601,0.03217
ECIAI39_4071,0.0116,0.1179,0.09808
ECIAI39_4076,0.00415,0.17435,0.02232
ECIAI39_4077,0.0059,0.1935,0.03043
ECIAI39_4079,0.0142,0.1297,0.09128
ECIAI39_4083,0.0143,0.1257,0.26819
ECIAI39_4084,0.0006,0.2069,0.00281
ECIAI39_4086,0.004,0.1309,0.02318
ECIAI39_4087,0.0132,0.1951,0.06755
ECIAI39_4089,0.0403,0.3622,0.11138
ECIAI39_4090,0.0055,0.1473,0.03723
ECIAI39_4092,0.0196,0.2325,0.08805
ECIAI39_4093,0.0085,0.1996,0.04243
ECIAI39_4095,0.0041,0.2061,0.01996
ECIAI39_4096,0.0041,0.1878,0.02202
ECIAI39_4097,0.022,0.1642,0.13406
ECIAI39_4100,0.00355,0.11185,0.050145
ECIAI39_4102,0.0015,0.4086,0.00369
ECIAI39_4105,0.00775,0.1735,0.03843
ECIAI39_4106,0.0268,0.1804,0.1484
ECIAI39_4107,0.0094,0.2214,0.04252
ECIAI39_4108,0.0034,0.1644,0.02038
ECIAI39_4109,0.0026,0.1616,0.01633
ECIAI39_4114,0.01225,0.215,0.063895
ECIAI39_4117,0.0039,0.1225,0.03148
ECIAI39_4120,0.0077,0.1003,0.07636
ECIAI39_4121,0.0082,0.2043,0.04024
ECIAI39_4124,0.002,0.1965,0.01022
ECIAI39_4125,0.0034,0.1612,0.02083
ECIAI39_4126,0,0.0314,0
ECIAI39_4128,0.016,0.2242,0.07134
ECIAI39_4130,0.0278,0.2769,0.10051
ECIAI39_4133,0.013,0.333,0.03897
ECIAI39_4134,0.0337,0.4469,0.07543
ECIAI39_4142,0.0473,0.4614,0.10245
ECIAI39_4143,0.02595,0.43345,0.06379
ECIAI39_4144,0.0299,0.6266,0.04771
ECIAI39_4145,0.0416,0.8217,0.05065
ECIAI39_4146,0.0132,0.699,0.01888
ECIAI39_4147,0.0126,0.6106,0.02058
ECIAI39_4148,0.0189,0.5413,0.03485
ECIAI39_4149,0.0301,0.4118,0.08007
ECIAI39_4150,0.0092,0.4443,0.02073
ECIAI39_4151,0.0167,0.3815,0.047405
ECIAI39_4152,0.0343,0.5213,0.06583
ECIAI39_4155,0,0.0521,0
ECIAI39_4157,0.0283,0.1008,0.28104
ECIAI39_4159,0.0471,0.1557,0.30218
ECIAI39_4162,0.0108,0.1024,0.10538
ECIAI39_4163,0.0088,0.3279,0.02677
ECIAI39_4165,0.0252,0.4048,0.06236
ECIAI39_4166,0,0.1646,0
ECIAI39_4167,0.0051,0.1422,0.03583
ECIAI39_4172,0.00515,0.1409,0.035095
ECIAI39_4174,0.0423,0.2321,0.18208
ECIAI39_4175,0.0085,0.1642,0.05148
ECIAI39_4176,0,0.0956,0
ECIAI39_4177,0.002,0.1648,0.01211
ECIAI39_4178,0.0053,0.1629,0.03274
ECIAI39_4180,0.02455,0.12225,0.176675
ECIAI39_4182,0.0027,0.1641,0.01663
ECIAI39_4185,0.0172,0.1646,0.10477
ECIAI39_4186,0.00135,0.07875,0.018555
ECIAI39_4190,0.0206,0.1289,0.16011
ECIAI39_4191,0.00275,0.06715,0.03882
ECIAI39_4193,0,0.0703,0
ECIAI39_4195,0.0111,0.1775,0.06262
ECIAI39_4196,0,0.054,0
ECIAI39_4198,0,0.1568,0
ECIAI39_4199,0.0377,0.1643,0.22958
ECIAI39_4202,0.0046,0.1213,0.03828
ECIAI39_4203,0.0027,0.1248,0.02141
ECIAI39_4207,0.0042,0.1372,0.03073
ECIAI39_4211,0.00615,0.11975,0.03985
ECIAI39_4214,0.0049,0.3118,0.01562
ECIAI39_4218,0.0043,0.1792,0.02424
ECIAI39_4219,0.0027,0.2453,0.01099
ECIAI39_4220,0.0025,0.3197,0.0078
ECIAI39_4221,0.0082,0.2082,0.03927
ECIAI39_4223,0.0247,0.1729,0.14268
ECIAI39_4224,0,0.0952,0
ECIAI39_4227,0.0152,0.2089,0.07295
ECIAI39_4228,0.0074,0.0377,0.195425
ECIAI39_4229,0.0023,0.1196,0.01892
ECIAI39_4231,0.0035,0.0976,0.0354
ECIAI39_4233,0,0.0179,0
ECIAI39_4235,0,0.0564,0
ECIAI39_4236,0.0047,0.203,0.02312
ECIAI39_4237,0,0.335,0
ECIAI39_4239,0.0112,0.1075,0.10383
ECIAI39_4240,0.0341,0.3171,0.10763
ECIAI39_4241,0,0.27635,0
ECIAI39_4244,0.0168,0.323,0.05197
ECIAI39_4248,0.0046,0.03,0.11654
ECIAI39_4249,0.0192,0.0844,0.22788
ECIAI39_4250,0.0019,0.1879,0.00991
ECIAI39_4251,0.0052,0.4655,0.01113
ECIAI39_4254,0.0209666666666667,0.5708,0.0316566666666667
ECIAI39_4255,0.0104,0.46275,0.023095
ECIAI39_4256,0.0261,0.46105,0.063405
ECIAI39_4257,0.00116666666666667,0.0205,0.0574466666666667
ECIAI39_4258,0.0156714285714286,0.266885714285714,0.06698
ECIAI39_4259,0.0087,0.204,0.04286
ECIAI39_4262,0.0039,0.1613,0.02443
ECIAI39_4264,0.0207,0.1807,0.11463
ECIAI39_4265,0.0005,0.0833,0.00455
ECIAI39_4266,0.0064,0.1289,0.0498
ECIAI39_4267,0.0025,0.1238,0.02043
ECIAI39_4269,0.0125,0.2528,0.04963
ECIAI39_4271,0.0126,0.2133,0.05917
ECIAI39_4273,0.006,0.3384,0.01775
ECIAI39_4274,0.0123,0.3475,0.03551
ECIAI39_4277,0.0123,0.3916,0.03138
ECIAI39_4280,0.0028,0.1948,0.01447
ECIAI39_4281,0.0052,0.2206,0.02371
ECIAI39_4282,0.0052,0.2398,0.02184
ECIAI39_4284,0.0197,0.1408,0.14014
ECIAI39_4285,0.0032,0.1967,0.0165
ECIAI39_4287,0.0181,0.1103,0.16442
ECIAI39_4288,0.004,0.1796,0.02227
ECIAI39_4290,0.0076,0.2138,0.03578
ECIAI39_4292,0.0066,0.1829,0.03588
ECIAI39_4294,0.003,0.2698,0.0112
ECIAI39_4295,0.0015,0.0502,0.014935
ECIAI39_4302,0.0339,0.6042,0.05612
ECIAI39_4303,0.26584,11.3432,0.0407
ECIAI39_4304,0.4289,1.899,0.22587
ECIAI39_4305,0.0024,0.269,0.00898
ECIAI39_4306,0.0035,0.0835,0.04178
ECIAI39_4309,0,0.2333,0
ECIAI39_4310,0.0013,0.0739,0.01805
ECIAI39_4311,0,0.1421,0
ECIAI39_4312,0.0322,0.4726,0.06822
ECIAI39_4318,0.0184,0.4011,0.04585
ECIAI39_4361,0.0061,0.2516,0.02407
ECIAI39_4362,0.0069,0.2675,0.0257
ECIAI39_4369,0.015,0.1931,0.0778
ECIAI39_4370,0,0.1475,0
ECIAI39_4371,0.0088,0.2471,0.03547
ECIAI39_4372,0.0937,0.66895,0.16773
ECIAI39_4373,0.0190666666666667,0.322266666666667,0.0602133333333333
ECIAI39_4385,2.1257,71.9662,0.02954
ECIAI39_4386,1.00585,70.81055,0.019845
ECIAI39_4393,0.0114,0.2753,0.04129
ECIAI39_4394,0,0,0
ECIAI39_4395,0.0059,0.1745,0.03381
ECIAI39_4396,0.0056,0.1615,0.03465
ECIAI39_4399,0.0157,0.1165,0.13453
ECIAI39_4400,0.00636666666666667,0.1411,0.0540766666666667
ECIAI39_4401,0.0138,0.1573,0.08769
ECIAI39_4403,0.0136,0.1139,0.1194
ECIAI39_4404,0.052,0.1887,0.335755
ECIAI39_4405,0.0154,0.2894,0.05305
ECIAI39_4406,0.005925,0.14145,0.055335
ECIAI39_4408,0.007,0.1906,0.03666
ECIAI39_4409,0.0079,0.2485,0.03179
ECIAI39_4411,0.0449,0.3849,0.11663
ECIAI39_4413,0.0054,0.3189,0.0169
ECIAI39_4415,0.0036,0.1777,0.0202
ECIAI39_4417,0.0024,0.1929,0.01231
ECIAI39_4418,0.002,0.1952,0.01047
ECIAI39_4422,0.028,0.4194,0.06686
ECIAI39_4423,0.0069,0.2886,0.0238
ECIAI39_4424,0.0045,0.176,0.02557
ECIAI39_4426,0.0033,0.44945,0.00708
ECIAI39_4428,0.0025,0.2412,0.01054
ECIAI39_4431,0.0029,0.2916,0.00982
ECIAI39_4433,0.0044,0.14,0.0315
ECIAI39_4434,0.0102666666666667,0.184266666666667,0.0559833333333333
ECIAI39_4435,0,0.1369,0
ECIAI39_4436,0.0166,0.2482,0.06702
ECIAI39_4437,0.0195,0.2263,0.0864
ECIAI39_4440,0.0262,0.1786,0.14671
ECIAI39_4442,0,0.0732,0
ECIAI39_4443,0.0326,0.1263,0.25835
ECIAI39_4937,0.0152,0.2165,0.07027
